Mesh 0: 
Vertices:
V0: P(0, 0.956939, -0.290285) N(0.0023, -0.9567, 0.2911) TC(0.75, 0.90625)
V1: P(0.056632, 0.956939, -0.284707) N(-0.0513, -0.9544, 0.2941) TC(0.71875, 0.90625)
V2: P(0.03806, 0.980784, -0.191342) N(-0.0418, -0.9806, 0.1914) TC(0.71875, 0.9375)
V3: P(0, -0.956942, -0.290284) N(-0, 0.9522, 0.3054) TC(0.75, 0.09375)
V4: P(0, -0.980786, -0.19509) N(-0.003, 0.9799, 0.1992) TC(0.75, 0.0625)
V5: P(0.03806, -0.980786, -0.191341) N(-0.0412, 0.9794, 0.1976) TC(0.71875, 0.0625)
V6: P(0, -1e-06, -1) N(0, -0.0199, 0.9998) TC(0.75, 0.5)
V7: P(0, -0.098018, -0.995185) N(0, 0.0977, 0.9952) TC(0.75, 0.46875)
V8: P(0.194151, -0.098018, -0.976063) N(-0.1942, 0.0977, 0.9761) TC(0.71875, 0.46875)
V9: P(0, 0.923878, -0.382684) N(-0.0018, -0.9206, 0.3905) TC(0.75, 0.875)
V10: P(0.074658, 0.923878, -0.37533) N(-0.0865, -0.9247, 0.3708) TC(0.71875, 0.875)
V11: P(0.056632, 0.956939, -0.284707) N(-0.0513, -0.9544, 0.2941) TC(0.71875, 0.90625)
V12: P(0, -0.980786, -0.19509) N(-0.003, 0.9799, 0.1992) TC(0.75, 0.0625)
V13: P(0, -0.995186, -0.098016) N(0.0062, 0.9945, 0.1044) TC(0.75, 0.03125)
V14: P(0.019122, -0.995186, -0.096133) N(-0.0267, 0.9948, 0.0983) TC(0.71875, 0.03125)
V15: P(0, -0.098018, -0.995185) N(0, 0.0977, 0.9952) TC(0.75, 0.46875)
V16: P(0, -0.195092, -0.980785) N(-0.0003, 0.1943, 0.9809) TC(0.75, 0.4375)
V17: P(0.191342, -0.195092, -0.96194) N(-0.1914, 0.1945, 0.9621) TC(0.71875, 0.4375)
V18: P(0, 0.923878, -0.382684) N(-0.0018, -0.9206, 0.3905) TC(0.75, 0.875)
V19: P(0, 0.88192, -0.471397) N(-0.0058, -0.8853, 0.4649) TC(0.75, 0.84375)
V20: P(0.091965, 0.88192, -0.462339) N(-0.1036, -0.88, 0.4635) TC(0.71875, 0.84375)
V21: P(0, -1, 1e-06) N(-0, 1, -0) TC(0.734375, 0)
V22: P(0.019122, -0.995186, -0.096133) N(-0.0267, 0.9948, 0.0983) TC(0.71875, 0.03125)
V23: P(0, -0.995186, -0.098016) N(0.0062, 0.9945, 0.1044) TC(0.75, 0.03125)
V24: P(0, -0.195092, -0.980785) N(-0.0003, 0.1943, 0.9809) TC(0.75, 0.4375)
V25: P(0, -0.290286, -0.95694) N(-0.0009, 0.289, 0.9573) TC(0.75, 0.40625)
V26: P(0.18669, -0.290286, -0.938553) N(-0.1867, 0.2904, 0.9385) TC(0.71875, 0.40625)
V27: P(0, 0.831469, -0.55557) N(0.0012, -0.8314, 0.5557) TC(0.75, 0.8125)
V28: P(0.108386, 0.831469, -0.544895) N(-0.1042, -0.8339, 0.5419) TC(0.71875, 0.8125)
V29: P(0.091965, 0.88192, -0.462339) N(-0.1036, -0.88, 0.4635) TC(0.71875, 0.84375)
V30: P(0, -0.290286, -0.95694) N(-0.0009, 0.289, 0.9573) TC(0.75, 0.40625)
V31: P(0, -0.382685, -0.923879) N(-0.001, 0.3812, 0.9245) TC(0.75, 0.375)
V32: P(0.18024, -0.382685, -0.906127) N(-0.1803, 0.3826, 0.9061) TC(0.71875, 0.375)
V33: P(0, 0.773009, -0.634393) N(0.0019, -0.766, 0.6428) TC(0.75, 0.78125)
V34: P(0.123764, 0.773009, -0.622204) N(-0.1263, -0.7714, 0.6237) TC(0.71875, 0.78125)
V35: P(0.108386, 0.831469, -0.544895) N(-0.1042, -0.8339, 0.5419) TC(0.71875, 0.8125)
V36: P(0, -0.382685, -0.923879) N(-0.001, 0.3812, 0.9245) TC(0.75, 0.375)
V37: P(0, -0.471398, -0.881921) N(0.0069, 0.4555, 0.8902) TC(0.75, 0.34375)
V38: P(0.172054, -0.471398, -0.864975) N(-0.1784, 0.4803, 0.8588) TC(0.71875, 0.34375)
V39: P(0, 0.773009, -0.634393) N(0.0019, -0.766, 0.6428) TC(0.75, 0.78125)
V40: P(0, 0.707106, -0.707107) N(-0.013, -0.7062, 0.7079) TC(0.75, 0.75)
V41: P(0.13795, 0.707106, -0.69352) N(-0.1483, -0.714, 0.6842) TC(0.71875, 0.75)
V42: P(0, -0.555572, -0.831469) N(0.0054, 0.544, 0.8391) TC(0.75, 0.3125)
V43: P(0.162212, -0.555572, -0.815493) N(-0.1462, 0.5548, 0.819) TC(0.71875, 0.3125)
V44: P(0.172054, -0.471398, -0.864975) N(-0.1784, 0.4803, 0.8588) TC(0.71875, 0.34375)
V45: P(0, 0.707106, -0.707107) N(-0.013, -0.7062, 0.7079) TC(0.75, 0.75)
V46: P(0, 0.634392, -0.773011) N(-0.0131, -0.6335, 0.7737) TC(0.75, 0.71875)
V47: P(0.150807, 0.634392, -0.758157) N(-0.1603, -0.6426, 0.7493) TC(0.71875, 0.71875)
V48: P(0, -0.634395, -0.77301) N(0.0105, 0.6327, 0.7743) TC(0.75, 0.28125)
V49: P(0.150807, -0.634395, -0.758157) N(-0.1493, 0.633, 0.7596) TC(0.71875, 0.28125)
V50: P(0.162212, -0.555572, -0.815493) N(-0.1462, 0.5548, 0.819) TC(0.71875, 0.3125)
V51: P(0, 0.634392, -0.773011) N(-0.0131, -0.6335, 0.7737) TC(0.75, 0.71875)
V52: P(0, 0.555569, -0.83147) N(-0.0133, -0.5547, 0.8319) TC(0.75, 0.6875)
V53: P(0.162212, 0.555569, -0.815493) N(-0.1574, -0.5649, 0.81) TC(0.71875, 0.6875)
V54: P(0, -0.634395, -0.77301) N(0.0105, 0.6327, 0.7743) TC(0.75, 0.28125)
V55: P(0, -0.707108, -0.707107) N(-0.002, 0.705, 0.7092) TC(0.75, 0.25)
V56: P(0.13795, -0.707108, -0.69352) N(-0.1336, 0.7, 0.7015) TC(0.71875, 0.25)
V57: P(0, 0.555569, -0.83147) N(-0.0133, -0.5547, 0.8319) TC(0.75, 0.6875)
V58: P(0, 0.471396, -0.881921) N(-0.0069, -0.4846, 0.8747) TC(0.75, 0.65625)
V59: P(0.172054, 0.471396, -0.864975) N(-0.1789, -0.4609, 0.8692) TC(0.71875, 0.65625)
V60: P(0, -0.707108, -0.707107) N(-0.002, 0.705, 0.7092) TC(0.75, 0.25)
V61: P(0, -0.773012, -0.634393) N(0.0059, 0.7633, 0.646) TC(0.75, 0.21875)
V62: P(0.123764, -0.773012, -0.622203) N(-0.138, 0.7783, 0.6125) TC(0.71875, 0.21875)
V63: P(0, 0.382682, -0.92388) N(0.0001, -0.3826, 0.9239) TC(0.75, 0.625)
V64: P(0.18024, 0.382682, -0.906128) N(-0.1732, -0.3663, 0.9142) TC(0.71875, 0.625)
V65: P(0.172054, 0.471396, -0.864975) N(-0.1789, -0.4609, 0.8692) TC(0.71875, 0.65625)
V66: P(0, -0.831471, -0.555569) N(0.0079, 0.83, 0.5578) TC(0.75, 0.1875)
V67: P(0.108386, -0.831471, -0.544895) N(-0.1078, 0.8206, 0.5612) TC(0.71875, 0.1875)
V68: P(0.123764, -0.773012, -0.622203) N(-0.138, 0.7783, 0.6125) TC(0.71875, 0.21875)
V69: P(0, 0.290284, -0.95694) N(0.0073, -0.279, 0.9603) TC(0.75, 0.59375)
V70: P(0.18669, 0.290284, -0.938553) N(-0.1866, -0.3164, 0.9301) TC(0.71875, 0.59375)
V71: P(0.18024, 0.382682, -0.906128) N(-0.1732, -0.3663, 0.9142) TC(0.71875, 0.625)
V72: P(0, -0.831471, -0.555569) N(0.0079, 0.83, 0.5578) TC(0.75, 0.1875)
V73: P(0, -0.881923, -0.471396) N(-0.0026, 0.8801, 0.4747) TC(0.75, 0.15625)
V74: P(0.091965, -0.881923, -0.462338) N(-0.1038, 0.8805, 0.4625) TC(0.71875, 0.15625)
V75: P(0, 0.290284, -0.95694) N(0.0073, -0.279, 0.9603) TC(0.75, 0.59375)
V76: P(0, 0.19509, -0.980785) N(-0.0087, -0.1774, 0.9841) TC(0.75, 0.5625)
V77: P(0.191342, 0.19509, -0.96194) N(-0.1914, -0.195, 0.9619) TC(0.71875, 0.5625)
V78: P(0, 0.995184, -0.098017) N(-0.0062, -0.9952, 0.0977) TC(0.75, 0.96875)
V79: P(0.019122, 0.995184, -0.096134) N(-0.0135, -0.9946, 0.1025) TC(0.71875, 0.96875)
V80: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.734375, 1)
V81: P(0, -0.881923, -0.471396) N(-0.0026, 0.8801, 0.4747) TC(0.75, 0.15625)
V82: P(0, -0.923881, -0.382683) N(-0.0097, 0.9209, 0.3897) TC(0.75, 0.125)
V83: P(0.074658, -0.923881, -0.37533) N(-0.0753, 0.9205, 0.3834) TC(0.71875, 0.125)
V84: P(0, 0.19509, -0.980785) N(-0.0087, -0.1774, 0.9841) TC(0.75, 0.5625)
V85: P(0, 0.098016, -0.995185) N(-0.0059, -0.1101, 0.9939) TC(0.75, 0.53125)
V86: P(0.194151, 0.098016, -0.976063) N(-0.2136, -0.0975, 0.9721) TC(0.71875, 0.53125)
V87: P(0, 0.980784, -0.19509) N(0.0027, -0.9805, 0.1963) TC(0.75, 0.9375)
V88: P(0.03806, 0.980784, -0.191342) N(-0.0418, -0.9806, 0.1914) TC(0.71875, 0.9375)
V89: P(0.019122, 0.995184, -0.096134) N(-0.0135, -0.9946, 0.1025) TC(0.71875, 0.96875)
V90: P(0, -0.923881, -0.382683) N(-0.0097, 0.9209, 0.3897) TC(0.75, 0.125)
V91: P(0, -0.956942, -0.290284) N(-0, 0.9522, 0.3054) TC(0.75, 0.09375)
V92: P(0.056631, -0.956942, -0.284706) N(-0.0661, 0.956, 0.2858) TC(0.71875, 0.09375)
V93: P(0, 0.098016, -0.995185) N(-0.0059, -0.1101, 0.9939) TC(0.75, 0.53125)
V94: P(0, -1e-06, -1) N(0, -0.0199, 0.9998) TC(0.75, 0.5)
V95: P(0.19509, -1e-06, -0.980785) N(-0.1869, -0.0112, 0.9823) TC(0.71875, 0.5)
V96: P(0.13795, -0.707108, -0.69352) N(-0.1336, 0.7, 0.7015) TC(0.71875, 0.25)
V97: P(0.123764, -0.773012, -0.622203) N(-0.138, 0.7783, 0.6125) TC(0.71875, 0.21875)
V98: P(0.242772, -0.773012, -0.586103) N(-0.2516, 0.7714, 0.5845) TC(0.6875, 0.21875)
V99: P(0.172054, 0.471396, -0.864975) N(-0.1789, -0.4609, 0.8692) TC(0.71875, 0.65625)
V100: P(0.18024, 0.382682, -0.906128) N(-0.1732, -0.3663, 0.9142) TC(0.71875, 0.625)
V101: P(0.353553, 0.382682, -0.853553) N(-0.3614, -0.3717, 0.8551) TC(0.6875, 0.625)
V102: P(0.108386, -0.831471, -0.544895) N(-0.1078, 0.8206, 0.5612) TC(0.71875, 0.1875)
V103: P(0.212607, -0.831471, -0.513279) N(-0.2152, 0.8206, 0.5294) TC(0.6875, 0.1875)
V104: P(0.242772, -0.773012, -0.586103) N(-0.2516, 0.7714, 0.5845) TC(0.6875, 0.21875)
V105: P(0.18669, 0.290284, -0.938553) N(-0.1866, -0.3164, 0.9301) TC(0.71875, 0.59375)
V106: P(0.366205, 0.290284, -0.884098) N(-0.3573, -0.3061, 0.8824) TC(0.6875, 0.59375)
V107: P(0.353553, 0.382682, -0.853553) N(-0.3614, -0.3717, 0.8551) TC(0.6875, 0.625)
V108: P(0.108386, -0.831471, -0.544895) N(-0.1078, 0.8206, 0.5612) TC(0.71875, 0.1875)
V109: P(0.091965, -0.881923, -0.462338) N(-0.1038, 0.8805, 0.4625) TC(0.71875, 0.15625)
V110: P(0.180396, -0.881923, -0.435513) N(-0.1875, 0.8854, 0.4253) TC(0.6875, 0.15625)
V111: P(0.18669, 0.290284, -0.938553) N(-0.1866, -0.3164, 0.9301) TC(0.71875, 0.59375)
V112: P(0.191342, 0.19509, -0.96194) N(-0.1914, -0.195, 0.9619) TC(0.71875, 0.5625)
V113: P(0.37533, 0.195089, -0.906127) N(-0.3935, -0.1941, 0.8986) TC(0.6875, 0.5625)
V114: P(0.019122, 0.995184, -0.096134) N(-0.0135, -0.9946, 0.1025) TC(0.71875, 0.96875)
V115: P(0.03751, 0.995184, -0.090556) N(-0.0265, -0.9949, 0.0971) TC(0.687499, 0.96875)
V116: P(-1e-06, 0.999999, 1e-06) N(0, -1, -0) TC(0.703125, 1)
V117: P(0.074658, -0.923881, -0.37533) N(-0.0753, 0.9205, 0.3834) TC(0.71875, 0.125)
V118: P(0.146446, -0.923881, -0.353553) N(-0.1481, 0.9183, 0.3672) TC(0.6875, 0.125)
V119: P(0.180396, -0.881923, -0.435513) N(-0.1875, 0.8854, 0.4253) TC(0.6875, 0.15625)
V120: P(0.191342, 0.19509, -0.96194) N(-0.1914, -0.195, 0.9619) TC(0.71875, 0.5625)
V121: P(0.194151, 0.098016, -0.976063) N(-0.2136, -0.0975, 0.9721) TC(0.71875, 0.53125)
V122: P(0.380841, 0.098016, -0.919431) N(-0.3809, -0.0977, 0.9195) TC(0.6875, 0.53125)
V123: P(0.03806, 0.980784, -0.191342) N(-0.0418, -0.9806, 0.1914) TC(0.71875, 0.9375)
V124: P(0.074658, 0.980784, -0.18024) N(-0.0683, -0.9812, 0.1806) TC(0.6875, 0.9375)
V125: P(0.03751, 0.995184, -0.090556) N(-0.0265, -0.9949, 0.0971) TC(0.687499, 0.96875)
V126: P(0.074658, -0.923881, -0.37533) N(-0.0753, 0.9205, 0.3834) TC(0.71875, 0.125)
V127: P(0.056631, -0.956942, -0.284706) N(-0.0661, 0.956, 0.2858) TC(0.71875, 0.09375)
V128: P(0.111087, -0.956942, -0.268187) N(-0.1131, 0.9585, 0.2617) TC(0.6875, 0.09375)
V129: P(0.19509, -1e-06, -0.980785) N(-0.1869, -0.0112, 0.9823) TC(0.71875, 0.5)
V130: P(0.382683, -1e-06, -0.923879) N(-0.3744, -0.0178, 0.9271) TC(0.6875, 0.5)
V131: P(0.380841, 0.098016, -0.919431) N(-0.3809, -0.0977, 0.9195) TC(0.6875, 0.53125)
V132: P(0.03806, 0.980784, -0.191342) N(-0.0418, -0.9806, 0.1914) TC(0.71875, 0.9375)
V133: P(0.056632, 0.956939, -0.284707) N(-0.0513, -0.9544, 0.2941) TC(0.71875, 0.90625)
V134: P(0.111087, 0.956939, -0.268188) N(-0.111, -0.9549, 0.2755) TC(0.6875, 0.90625)
